<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0073)http://www.unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/JIS/SHIFTJIS.TXT -->
<HTML><HEAD>
<META http-equiv=Content-Type content="text/html; charset=big5">
<META content="MSHTML 6.00.2800.1106" name=GENERATOR></HEAD>
<BODY><PRE>#
#	Name:             Shift-JIS to Unicode
#	Unicode version:  1.1
#	Table version:    0.9
#	Table format:     Format A
#	Date:             8 March 1994
#
#	Copyright (c) 1991-1994 Unicode, Inc.  All Rights reserved.
#
#	This file is provided as-is by Unicode, Inc. (The Unicode Consortium).
#	No claims are made as to fitness for any particular purpose.  No
#	warranties of any kind are expressed or implied.  The recipient
#	agrees to determine applicability of information provided.  If this
#	file has been provided on magnetic media by Unicode, Inc., the sole
#	remedy for any claim will be exchange of defective media within 90
#	days of receipt.
#
#	Recipient is granted the right to make copies in any form for
#	internal distribution and to freely use the information supplied
#	in the creation of products supporting Unicode.  Unicode, Inc.
#	specifically excludes the right to re-distribute this file directly
#	to third parties or other organizations whether for profit or not.
#
#	General notes:
#
#
# This table contains one set of mappings from Shift-JIS into Unicode.
# Note that these data are *possible* mappings only and may not be the
# same as those used by actual products, nor may they be the best suited
# for all uses.  For more information on the mappings between various code
# pages incorporating the repertoire of Shift-JIS and Unicode, consult the
# VENDORS mapping data.  Normative information on the mapping between
# Shift-JIS and Unicode may be found in the Unihan.txt file in the
# latest Unicode Character Database.
#
# If you have carefully considered the fact that the mappings in
# this table are only one possible set of mappings between Shift-JIS and
# Unicode and have no normative status, but still feel that you
# have located an error in the table that requires fixing, you may
# report any such error to errata@unicode.org.
#
#
#	Format:  Three tab-separated columns
#		 Column #1 is the shift-JIS code (in hex)
#		 Column #2 is the Unicode (in hex as 0xXXXX)
#		 Column #3 the Unicode name (follows a comment sign, '#')
#			The official names for Unicode characters U+4E00
#			to U+9FA5, inclusive, is "CJK UNIFIED IDEOGRAPH-XXXX",
#			where XXXX is the code point.  Including all these
#			names in this file increases its size substantially
#			and needlessly.  The token "&lt;CJK&gt;" is used for the
#			name of these characters.  If necessary, it can be
#			expanded algorithmically by a parser or editor.
#
#	The entries are ordered by their Shift-JIS codes as follows:
#		Single-byte characters precede double-byte characters
#		The single-byte and double-byte blocks are in ascending
#		hexadecimal order
#	There is an alternative order some people might be preferred,
#		where all the entries are in order of the top (or only) byte.
#		This alternate order can be generated from the one given here
#		by a simple sort.  
#
#   The kanji mappings are a normative part of ISO/IEC 10646.  The
#       non-kanji mappings are provisional, pending definition of
#       official mappings by Japanese standards bodies
#
#	Any comments or problems, contact &lt;John_Jenkins@taligent.com&gt;
#
#
0x20	0x0020	# SPACE
0x99BF	0x5345	# &lt;CJK&gt;
0x99C0	0x4E17	# &lt;CJK&gt;
0x99C1	0x5349	# &lt;CJK&gt;
0x99C2	0x534D	# &lt;CJK&gt;
0x99C3	0x51D6	# &lt;CJK&gt;
0x99C4	0x535E	# &lt;CJK&gt;
0x99C5	0x5369	# &lt;CJK&gt;
0x99C6	0x536E	# &lt;CJK&gt;
0x99C7	0x5918	# &lt;CJK&gt;
0x99C8	0x537B	# &lt;CJK&gt;
0x99C9	0x5377	# &lt;CJK&gt;
0x99CA	0x5382	# &lt;CJK&gt;
0x99CB	0x5396	# &lt;CJK&gt;
0x99CC	0x53A0	# &lt;CJK&gt;
0x99CD	0x53A6	# &lt;CJK&gt;
0x99CE	0x53A5	# &lt;CJK&gt;
0x99CF	0x53AE	# &lt;CJK&gt;
0x99D0	0x53B0	# &lt;CJK&gt;
0x99D1	0x53B6	# &lt;CJK&gt;
0x99D2	0x53C3	# &lt;CJK&gt;
0x99D3	0x7C12	# &lt;CJK&gt;
0x99D4	0x96D9	# &lt;CJK&gt;
0x99D5	0x53DF	# &lt;CJK&gt;
0x99D6	0x66FC	# &lt;CJK&gt;
0x99D7	0x71EE	# &lt;CJK&gt;
0x99D8	0x53EE	# &lt;CJK&gt;
0x99D9	0x53E8	# &lt;CJK&gt;
0x99DA	0x53ED	# &lt;CJK&gt;
0x99DB	0x53FA	# &lt;CJK&gt;
0x99DC	0x5401	# &lt;CJK&gt;
0x99DD	0x543D	# &lt;CJK&gt;
0x99DE	0x5440	# &lt;CJK&gt;
0x99DF	0x542C	# &lt;CJK&gt;
0x99E0	0x542D	# &lt;CJK&gt;
0x99E1	0x543C	# &lt;CJK&gt;
0x99E2	0x542E	# &lt;CJK&gt;
0x99E3	0x5436	# &lt;CJK&gt;
0x99E4	0x5429	# &lt;CJK&gt;
0x99E5	0x541D	# &lt;CJK&gt;
0x99E6	0x544E	# &lt;CJK&gt;
0x99E7	0x548F	# &lt;CJK&gt;
0x99E8	0x5475	# &lt;CJK&gt;
0x99E9	0x548E	# &lt;CJK&gt;
0x99EA	0x545F	# &lt;CJK&gt;
0x99EB	0x5471	# &lt;CJK&gt;
0x99EC	0x5477	# &lt;CJK&gt;
0x99ED	0x5470	# &lt;CJK&gt;
0x99EE	0x5492	# &lt;CJK&gt;
0x99EF	0x547B	# &lt;CJK&gt;
0x99F0	0x5480	# &lt;CJK&gt;
0x99F1	0x5476	# &lt;CJK&gt;
0x99F2	0x5484	# &lt;CJK&gt;
0x99F3	0x5490	# &lt;CJK&gt;
0x99F4	0x5486	# &lt;CJK&gt;
0x99F5	0x54C7	# &lt;CJK&gt;
0x99F6	0x54A2	# &lt;CJK&gt;
0x99F7	0x54B8	# &lt;CJK&gt;
0x99F8	0x54A5	# &lt;CJK&gt;
0x99F9	0x54AC	# &lt;CJK&gt;
0x99FA	0x54C4	# &lt;CJK&gt;
0x99FB	0x54C8	# &lt;CJK&gt;
0x99FC	0x54A8	# &lt;CJK&gt;
0x9A40	0x54AB	# &lt;CJK&gt;
0x9A41	0x54C2	# &lt;CJK&gt;
0x9A42	0x54A4	# &lt;CJK&gt;
0x9A43	0x54BE	# &lt;CJK&gt;
0x9A44	0x54BC	# &lt;CJK&gt;
0x9A45	0x54D8	# &lt;CJK&gt;
0x9A46	0x54E5	# &lt;CJK&gt;
0x9A47	0x54E6	# &lt;CJK&gt;
0x9A48	0x550F	# &lt;CJK&gt;
0x9A49	0x5514	# &lt;CJK&gt;
0x9A4A	0x54FD	# &lt;CJK&gt;
0x9A4B	0x54EE	# &lt;CJK&gt;
0x9A4C	0x54ED	# &lt;CJK&gt;
0x9A4D	0x54FA	# &lt;CJK&gt;
0x9A4E	0x54E2	# &lt;CJK&gt;
0x9A4F	0x5539	# &lt;CJK&gt;
0x9A50	0x5540	# &lt;CJK&gt;
0x9A51	0x5563	# &lt;CJK&gt;
0x9A52	0x554C	# &lt;CJK&gt;
0x9A53	0x552E	# &lt;CJK&gt;
0x9A54	0x555C	# &lt;CJK&gt;
0x9A55	0x5545	# &lt;CJK&gt;
0x9A56	0x5556	# &lt;CJK&gt;
0x9A57	0x5557	# &lt;CJK&gt;
0x9A58	0x5538	# &lt;CJK&gt;
0x9A59	0x5533	# &lt;CJK&gt;
0x9A5A	0x555D	# &lt;CJK&gt;
0x9A5B	0x5599	# &lt;CJK&gt;
0x9A5C	0x5580	# &lt;CJK&gt;
0x9A5D	0x54AF	# &lt;CJK&gt;
0x9A5E	0x558A	# &lt;CJK&gt;
0x9A5F	0x559F	# &lt;CJK&gt;
0x9A60	0x557B	# &lt;CJK&gt;
0x9A61	0x557E	# &lt;CJK&gt;
0x9A62	0x5598	# &lt;CJK&gt;
0x9A63	0x559E	# &lt;CJK&gt;
0x9A64	0x55AE	# &lt;CJK&gt;
0x9A65	0x557C	# &lt;CJK&gt;
0x9A66	0x5583	# &lt;CJK&gt;
0x9A67	0x55A9	# &lt;CJK&gt;
0x9A68	0x5587	# &lt;CJK&gt;
0x9A69	0x55A8	# &lt;CJK&gt;
0x9A6A	0x55DA	# &lt;CJK&gt;
0x9A6B	0x55C5	# &lt;CJK&gt;
0x9A6C	0x55DF	# &lt;CJK&gt;
0x9A6D	0x55C4	# &lt;CJK&gt;
0x9A6E	0x55DC	# &lt;CJK&gt;
0x9A6F	0x55E4	# &lt;CJK&gt;
0x9A70	0x55D4	# &lt;CJK&gt;
0x9A71	0x5614	# &lt;CJK&gt;
0x9A72	0x55F7	# &lt;CJK&gt;
0x9A73	0x5616	# &lt;CJK&gt;
0x9A74	0x55FE	# &lt;CJK&gt;
0x9A75	0x55FD	# &lt;CJK&gt;
0x9A76	0x561B	# &lt;CJK&gt;
0x9A77	0x55F9	# &lt;CJK&gt;
0x9A78	0x564E	# &lt;CJK&gt;
0x9A79	0x5650	# &lt;CJK&gt;
0x9A7A	0x71DF	# &lt;CJK&gt;
0x9A7B	0x5634	# &lt;CJK&gt;
0x9A7C	0x5636	# &lt;CJK&gt;
0x9A7D	0x5632	# &lt;CJK&gt;
0x9A7E	0x5638	# &lt;CJK&gt;
0x9A80	0x566B	# &lt;CJK&gt;
0x9A81	0x5664	# &lt;CJK&gt;
0x9A82	0x562F	# &lt;CJK&gt;
0x9A83	0x566C	# &lt;CJK&gt;
0x9A84	0x566A	# &lt;CJK&gt;
0x9A85	0x5686	# &lt;CJK&gt;
0x9A86	0x5680	# &lt;CJK&gt;
0x9A87	0x568A	# &lt;CJK&gt;
0x9A88	0x56A0	# &lt;CJK&gt;
0x9A89	0x5694	# &lt;CJK&gt;
0x9A8A	0x568F	# &lt;CJK&gt;
0x9A8B	0x56A5	# &lt;CJK&gt;
0x9A8C	0x56AE	# &lt;CJK&gt;
0x9A8D	0x56B6	# &lt;CJK&gt;
0x9A8E	0x56B4	# &lt;CJK&gt;
0x9A8F	0x56C2	# &lt;CJK&gt;
0x9A90	0x56BC	# &lt;CJK&gt;
0x9A91	0x56C1	# &lt;CJK&gt;
0x9A92	0x56C3	# &lt;CJK&gt;
0x9A93	0x56C0	# &lt;CJK&gt;
0x9A94	0x56C8	# &lt;CJK&gt;
0x9A95	0x56CE	# &lt;CJK&gt;
0x9A96	0x56D1	# &lt;CJK&gt;
0x9A97	0x56D3	# &lt;CJK&gt;
0x9A98	0x56D7	# &lt;CJK&gt;
0x9A99	0x56EE	# &lt;CJK&gt;
0x9A9A	0x56F9	# &lt;CJK&gt;
0x9A9B	0x5700	# &lt;CJK&gt;
0x9A9C	0x56FF	# &lt;CJK&gt;
0x9A9D	0x5704	# &lt;CJK&gt;
0x9A9E	0x5709	# &lt;CJK&gt;
0x9A9F	0x5708	# &lt;CJK&gt;
0x9AA0	0x570B	# &lt;CJK&gt;
0x9AA1	0x570D	# &lt;CJK&gt;
0x9AA2	0x5713	# &lt;CJK&gt;
0x9AA3	0x5718	# &lt;CJK&gt;
0x9AA4	0x5716	# &lt;CJK&gt;
0x9AA5	0x55C7	# &lt;CJK&gt;
0x9AA6	0x571C	# &lt;CJK&gt;
0x9AA7	0x5726	# &lt;CJK&gt;
0x9AA8	0x5737	# &lt;CJK&gt;
0x9AA9	0x5738	# &lt;CJK&gt;
0x9AAA	0x574E	# &lt;CJK&gt;
0x9AAB	0x573B	# &lt;CJK&gt;
0x9AAC	0x5740	# &lt;CJK&gt;
0x9AAD	0x574F	# &lt;CJK&gt;
0x9AAE	0x5769	# &lt;CJK&gt;
0x9AAF	0x57C0	# &lt;CJK&gt;
0x9AB0	0x5788	# &lt;CJK&gt;
0x9AB1	0x5761	# &lt;CJK&gt;
0x9AB2	0x577F	# &lt;CJK&gt;
0x9AB3	0x5789	# &lt;CJK&gt;
0x9AB4	0x5793	# &lt;CJK&gt;
0x9AB5	0x57A0	# &lt;CJK&gt;
0x9AB6	0x57B3	# &lt;CJK&gt;
0x9AB7	0x57A4	# &lt;CJK&gt;
0x9AB8	0x57AA	# &lt;CJK&gt;
0x9AB9	0x57B0	# &lt;CJK&gt;
0x9ABA	0x57C3	# &lt;CJK&gt;
0x9ABB	0x57C6	# &lt;CJK&gt;
0x9ABC	0x57D4	# &lt;CJK&gt;
0x9ABD	0x57D2	# &lt;CJK&gt;
0x9ABE	0x57D3	# &lt;CJK&gt;
0x9ABF	0x580A	# &lt;CJK&gt;
0x9AC0	0x57D6	# &lt;CJK&gt;
0x9AC1	0x57E3	# &lt;CJK&gt;
0x9AC2	0x580B	# &lt;CJK&gt;
0x9AC3	0x5819	# &lt;CJK&gt;
0x9AC4	0x581D	# &lt;CJK&gt;
0x9AC5	0x5872	# &lt;CJK&gt;
0x9AC6	0x5821	# &lt;CJK&gt;
0x9AC7	0x5862	# &lt;CJK&gt;
0x9AC8	0x584B	# &lt;CJK&gt;
0x9AC9	0x5870	# &lt;CJK&gt;
0x9ACA	0x6BC0	# &lt;CJK&gt;
0x9ACB	0x5852	# &lt;CJK&gt;
0x9ACC	0x583D	# &lt;CJK&gt;
0x9ACD	0x5879	# &lt;CJK&gt;
0x9ACE	0x5885	# &lt;CJK&gt;
0x9ACF	0x58B9	# &lt;CJK&gt;
0x9AD0	0x589F	# &lt;CJK&gt;
0x9AD1	0x58AB	# &lt;CJK&gt;
0x9AD2	0x58BA	# &lt;CJK&gt;
0x9AD3	0x58DE	# &lt;CJK&gt;
0x9AD4	0x58BB	# &lt;CJK&gt;
0x9AD5	0x58B8	# &lt;CJK&gt;
0x9AD6	0x58AE	# &lt;CJK&gt;
0x9AD7	0x58C5	# &lt;CJK&gt;
0x9AD8	0x58D3	# &lt;CJK&gt;
0x9AD9	0x58D1	# &lt;CJK&gt;
0x9ADA	0x58D7	# &lt;CJK&gt;
0x9ADB	0x58D9	# &lt;CJK&gt;
0x9ADC	0x58D8	# &lt;CJK&gt;
0x9ADD	0x58E5	# &lt;CJK&gt;
0x9ADE	0x58DC	# &lt;CJK&gt;
0x9ADF	0x58E4	# &lt;CJK&gt;
0x9AE0	0x58DF	# &lt;CJK&gt;
0x9AE1	0x58EF	# &lt;CJK&gt;
0x9AE2	0x58FA	# &lt;CJK&gt;
0x9AE3	0x58F9	# &lt;CJK&gt;
0x9AE4	0x58FB	# &lt;CJK&gt;
0x9AE5	0x58FC	# &lt;CJK&gt;
0x9AE6	0x58FD	# &lt;CJK&gt;
0x9AE7	0x5902	# &lt;CJK&gt;
0x9AE8	0x590A	# &lt;CJK&gt;
0x9AE9	0x5910	# &lt;CJK&gt;
0x9AEA	0x591B	# &lt;CJK&gt;
0x9AEB	0x68A6	# &lt;CJK&gt;
0x9AEC	0x5925	# &lt;CJK&gt;
0x9AED	0x592C	# &lt;CJK&gt;
0x9AEE	0x592D	# &lt;CJK&gt;
0x9AEF	0x5932	# &lt;CJK&gt;
0x9AF0	0x5938	# &lt;CJK&gt;
0x9AF1	0x593E	# &lt;CJK&gt;
0x9AF2	0x7AD2	# &lt;CJK&gt;
0x9AF3	0x5955	# &lt;CJK&gt;
0x9AF4	0x5950	# &lt;CJK&gt;
0x9AF5	0x594E	# &lt;CJK&gt;
0x9AF6	0x595A	# &lt;CJK&gt;
0x9AF7	0x5958	# &lt;CJK&gt;
0x9AF8	0x5962	# &lt;CJK&gt;
0x9AF9	0x5960	# &lt;CJK&gt;
0x9AFA	0x5967	# &lt;CJK&gt;
0x9AFB	0x596C	# &lt;CJK&gt;
0x9AFC	0x5969	# &lt;CJK&gt;
0x9B40	0x5978	# &lt;CJK&gt;
0x9B41	0x5981	# &lt;CJK&gt;
0x9B42	0x599D	# &lt;CJK&gt;
0x9B43	0x4F5E	# &lt;CJK&gt;
0x9B44	0x4FAB	# &lt;CJK&gt;
0x9B45	0x59A3	# &lt;CJK&gt;
0x9B46	0x59B2	# &lt;CJK&gt;
0x9B47	0x59C6	# &lt;CJK&gt;
0x9B48	0x59E8	# &lt;CJK&gt;
0x9B49	0x59DC	# &lt;CJK&gt;
0x9B4A	0x598D	# &lt;CJK&gt;
0x9B4B	0x59D9	# &lt;CJK&gt;
0x9B4C	0x59DA	# &lt;CJK&gt;
0x9B4D	0x5A25	# &lt;CJK&gt;
0x9B4E	0x5A1F	# &lt;CJK&gt;
0x9B4F	0x5A11	# &lt;CJK&gt;
0x9B50	0x5A1C	# &lt;CJK&gt;
0x9B51	0x5A09	# &lt;CJK&gt;
0x9B52	0x5A1A	# &lt;CJK&gt;
0x9B53	0x5A40	# &lt;CJK&gt;
0x9B54	0x5A6C	# &lt;CJK&gt;
0x9B55	0x5A49	# &lt;CJK&gt;
0x9B56	0x5A35	# &lt;CJK&gt;
0x9B57	0x5A36	# &lt;CJK&gt;
0x9B58	0x5A62	# &lt;CJK&gt;
0x9B59	0x5A6A	# &lt;CJK&gt;
0x9B5A	0x5A9A	# &lt;CJK&gt;
0x9B5B	0x5ABC	# &lt;CJK&gt;
0x9B5C	0x5ABE	# &lt;CJK&gt;
0x9B5D	0x5ACB	# &lt;CJK&gt;
0x9B5E	0x5AC2	# &lt;CJK&gt;
0x9B5F	0x5ABD	# &lt;CJK&gt;
0x9B60	0x5AE3	# &lt;CJK&gt;
0x9B61	0x5AD7	# &lt;CJK&gt;
0x9B62	0x5AE6	# &lt;CJK&gt;
0x9B63	0x5AE9	# &lt;CJK&gt;
0x9B64	0x5AD6	# &lt;CJK&gt;
0x9B65	0x5AFA	# &lt;CJK&gt;
0x9B66	0x5AFB	# &lt;CJK&gt;
0x9B67	0x5B0C	# &lt;CJK&gt;
0x9B68	0x5B0B	# &lt;CJK&gt;
0x9B69	0x5B16	# &lt;CJK&gt;
0x9B6A	0x5B32	# &lt;CJK&gt;
0x9B6B	0x5AD0	# &lt;CJK&gt;
0x9B6C	0x5B2A	# &lt;CJK&gt;
0x9B6D	0x5B36	# &lt;CJK&gt;
0x9B6E	0x5B3E	# &lt;CJK&gt;
0x9B6F	0x5B43	# &lt;CJK&gt;
0x9B70	0x5B45	# &lt;CJK&gt;
0x9B71	0x5B40	# &lt;CJK&gt;
0x9B72	0x5B51	# &lt;CJK&gt;
0x9B73	0x5B55	# &lt;CJK&gt;
0x9B74	0x5B5A	# &lt;CJK&gt;
0x9B75	0x5B5B	# &lt;CJK&gt;
0x9B76	0x5B65	# &lt;CJK&gt;
0x9B77	0x5B69	# &lt;CJK&gt;
0x9B78	0x5B70	# &lt;CJK&gt;
0x9B79	0x5B73	# &lt;CJK&gt;
0x9B7A	0x5B75	# &lt;CJK&gt;
0x9B7B	0x5B78	# &lt;CJK&gt;
0x9B7C	0x6588	# &lt;CJK&gt;
0x9B7D	0x5B7A	# &lt;CJK&gt;
0x9B7E	0x5B80	# &lt;CJK&gt;
0x9B80	0x5B83	# &lt;CJK&gt;
0x9B81	0x5BA6	# &lt;CJK&gt;
0x9B82	0x5BB8	# &lt;CJK&gt;
0x9B83	0x5BC3	# &lt;CJK&gt;
0x9B84	0x5BC7	# &lt;CJK&gt;
0x9B85	0x5BC9	# &lt;CJK&gt;
0x9B86	0x5BD4	# &lt;CJK&gt;
0x9B87	0x5BD0	# &lt;CJK&gt;
0x9B88	0x5BE4	# &lt;CJK&gt;
0x9B89	0x5BE6	# &lt;CJK&gt;
0x9B8A	0x5BE2	# &lt;CJK&gt;
0x9B8B	0x5BDE	# &lt;CJK&gt;
0x9B8C	0x5BE5	# &lt;CJK&gt;
0x9B8D	0x5BEB	# &lt;CJK&gt;
0x9B8E	0x5BF0	# &lt;CJK&gt;
0x9B8F	0x5BF6	# &lt;CJK&gt;
0x9B90	0x5BF3	# &lt;CJK&gt;
0x9B91	0x5C05	# &lt;CJK&gt;
0x9B92	0x5C07	# &lt;CJK&gt;
0x9B93	0x5C08	# &lt;CJK&gt;
0x9B94	0x5C0D	# &lt;CJK&gt;
0x9B95	0x5C13	# &lt;CJK&gt;
0x9B96	0x5C20	# &lt;CJK&gt;
0x9B97	0x5C22	# &lt;CJK&gt;
0x9B98	0x5C28	# &lt;CJK&gt;
0x9B99	0x5C38	# &lt;CJK&gt;
0x9B9A	0x5C39	# &lt;CJK&gt;
0x9B9B	0x5C41	# &lt;CJK&gt;
0x9B9C	0x5C46	# &lt;CJK&gt;
0x9B9D	0x5C4E	# &lt;CJK&gt;
0x9B9E	0x5C53	# &lt;CJK&gt;
0x9B9F	0x5C50	# &lt;CJK&gt;
0x9BA0	0x5C4F	# &lt;CJK&gt;
0x9BA1	0x5B71	# &lt;CJK&gt;
0x9BA2	0x5C6C	# &lt;CJK&gt;
0x9BA3	0x5C6E	# &lt;CJK&gt;
0x9BA4	0x4E62	# &lt;CJK&gt;
0x9BA5	0x5C76	# &lt;CJK&gt;
0x9BA6	0x5C79	# &lt;CJK&gt;
0x9BA7	0x5C8C	# &lt;CJK&gt;
0x9BA8	0x5C91	# &lt;CJK&gt;
0x9BA9	0x5C94	# &lt;CJK&gt;
0x9BAA	0x599B	# &lt;CJK&gt;
0x9BAB	0x5CAB	# &lt;CJK&gt;
0x9BAC	0x5CBB	# &lt;CJK&gt;
0x9BAD	0x5CB6	# &lt;CJK&gt;
0x9BAE	0x5CBC	# &lt;CJK&gt;
0x9BAF	0x5CB7	# &lt;CJK&gt;
0x9BB0	0x5CC5	# &lt;CJK&gt;
0x9BB1	0x5CBE	# &lt;CJK&gt;
0x9BB2	0x5CC7	# &lt;CJK&gt;
0x9BB3	0x5CD9	# &lt;CJK&gt;
0x9BB4	0x5CE9	# &lt;CJK&gt;
0x9BB5	0x5CFD	# &lt;CJK&gt;
0x9BB6	0x5CFA	# &lt;CJK&gt;
0x9BB7	0x5CED	# &lt;CJK&gt;
0x9BB8	0x5D8C	# &lt;CJK&gt;
0x9BB9	0x5CEA	# &lt;CJK&gt;
0x9BBA	0x5D0B	# &lt;CJK&gt;
0x9BBB	0x5D15	# &lt;CJK&gt;
0x9BBC	0x5D17	# &lt;CJK&gt;
0x9BBD	0x5D5C	# &lt;CJK&gt;
0x9BBE	0x5D1F	# &lt;CJK&gt;
0x9BBF	0x5D1B	# &lt;CJK&gt;
0x9BC0	0x5D11	# &lt;CJK&gt;
0x9BC1	0x5D14	# &lt;CJK&gt;
0x9BC2	0x5D22	# &lt;CJK&gt;
0x9BC3	0x5D1A	# &lt;CJK&gt;
0x9BC4	0x5D19	# &lt;CJK&gt;
0x9BC5	0x5D18	# &lt;CJK&gt;
0x9BC6	0x5D4C	# &lt;CJK&gt;
0x9BC7	0x5D52	# &lt;CJK&gt;
0x9BC8	0x5D4E	# &lt;CJK&gt;
0x9BC9	0x5D4B	# &lt;CJK&gt;
0x9BCA	0x5D6C	# &lt;CJK&gt;
0x9BCB	0x5D73	# &lt;CJK&gt;
0x9BCC	0x5D76	# &lt;CJK&gt;
0x9BCD	0x5D87	# &lt;CJK&gt;
0x9BCE	0x5D84	# &lt;CJK&gt;
0x9BCF	0x5D82	# &lt;CJK&gt;
0x9BD0	0x5DA2	# &lt;CJK&gt;
0x9BD1	0x5D9D	# &lt;CJK&gt;
0x9BD2	0x5DAC	# &lt;CJK&gt;
0x9BD3	0x5DAE	# &lt;CJK&gt;
0x9BD4	0x5DBD	# &lt;CJK&gt;
0x9BD5	0x5D90	# &lt;CJK&gt;
0x9BD6	0x5DB7	# &lt;CJK&gt;
0x9BD7	0x5DBC	# &lt;CJK&gt;
0x9BD8	0x5DC9	# &lt;CJK&gt;
0x9BD9	0x5DCD	# &lt;CJK&gt;
0x9BDA	0x5DD3	# &lt;CJK&gt;
0x9BDB	0x5DD2	# &lt;CJK&gt;
0x9BDC	0x5DD6	# &lt;CJK&gt;
0x9BDD	0x5DDB	# &lt;CJK&gt;
0x9BDE	0x5DEB	# &lt;CJK&gt;
0x9BDF	0x5DF2	# &lt;CJK&gt;
0x9BE0	0x5DF5	# &lt;CJK&gt;
0x9BE1	0x5E0B	# &lt;CJK&gt;
0x9BE2	0x5E1A	# &lt;CJK&gt;
0x9BE3	0x5E19	# &lt;CJK&gt;
0x9BE4	0x5E11	# &lt;CJK&gt;
0x9BE5	0x5E1B	# &lt;CJK&gt;
0x9BE6	0x5E36	# &lt;CJK&gt;
0x9BE7	0x5E37	# &lt;CJK&gt;
0x9BE8	0x5E44	# &lt;CJK&gt;
0x9BE9	0x5E43	# &lt;CJK&gt;
0x9BEA	0x5E40	# &lt;CJK&gt;
0x9BEB	0x5E4E	# &lt;CJK&gt;
0x9BEC	0x5E57	# &lt;CJK&gt;
0x9BED	0x5E54	# &lt;CJK&gt;
0x9BEE	0x5E5F	# &lt;CJK&gt;
0x9BEF	0x5E62	# &lt;CJK&gt;
0x9BF0	0x5E64	# &lt;CJK&gt;
0x9BF1	0x5E47	# &lt;CJK&gt;
0x9BF2	0x5E75	# &lt;CJK&gt;
0x9BF3	0x5E76	# &lt;CJK&gt;
0x9BF4	0x5E7A	# &lt;CJK&gt;
0x9BF5	0x9EBC	# &lt;CJK&gt;
0x9BF6	0x5E7F	# &lt;CJK&gt;
0x9BF7	0x5EA0	# &lt;CJK&gt;
0x9BF8	0x5EC1	# &lt;CJK&gt;
0x9BF9	0x5EC2	# &lt;CJK&gt;
0x9BFA	0x5EC8	# &lt;CJK&gt;
0x9BFB	0x5ED0	# &lt;CJK&gt;
0x9BFC	0x5ECF	# &lt;CJK&gt;
0x9C40	0x5ED6	# &lt;CJK&gt;
0x9C41	0x5EE3	# &lt;CJK&gt;
0x9C42	0x5EDD	# &lt;CJK&gt;
0x9C43	0x5EDA	# &lt;CJK&gt;
0x9C44	0x5EDB	# &lt;CJK&gt;
0x9C45	0x5EE2	# &lt;CJK&gt;
0x9C46	0x5EE1	# &lt;CJK&gt;
0x9C47	0x5EE8	# &lt;CJK&gt;
0x9C48	0x5EE9	# &lt;CJK&gt;
0x9C49	0x5EEC	# &lt;CJK&gt;
0x9C4A	0x5EF1	# &lt;CJK&gt;
0x9C4B	0x5EF3	# &lt;CJK&gt;
0x9C4C	0x5EF0	# &lt;CJK&gt;
0x9C4D	0x5EF4	# &lt;CJK&gt;
0x9C4E	0x5EF8	# &lt;CJK&gt;
0x9C4F	0x5EFE	# &lt;CJK&gt;
0x9C50	0x5F03	# &lt;CJK&gt;
0x9C51	0x5F09	# &lt;CJK&gt;
0x9C52	0x5F5D	# &lt;CJK&gt;
0x9C53	0x5F5C	# &lt;CJK&gt;
0x9C54	0x5F0B	# &lt;CJK&gt;
0x9C55	0x5F11	# &lt;CJK&gt;
0x9C56	0x5F16	# &lt;CJK&gt;
0x9C57	0x5F29	# &lt;CJK&gt;
0x9C58	0x5F2D	# &lt;CJK&gt;
0x9C59	0x5F38	# &lt;CJK&gt;
0x9C5A	0x5F41	# &lt;CJK&gt;
0x9C5B	0x5F48	# &lt;CJK&gt;
0x9C5C	0x5F4C	# &lt;CJK&gt;
0x9C5D	0x5F4E	# &lt;CJK&gt;
0x9C5E	0x5F2F	# &lt;CJK&gt;
0x9C5F	0x5F51	# &lt;CJK&gt;
0x9C60	0x5F56	# &lt;CJK&gt;
0x9C61	0x5F57	# &lt;CJK&gt;
0x9C62	0x5F59	# &lt;CJK&gt;
0x9C63	0x5F61	# &lt;CJK&gt;
0x9C64	0x5F6D	# &lt;CJK&gt;
0x9C65	0x5F73	# &lt;CJK&gt;
0x9C66	0x5F77	# &lt;CJK&gt;
0x9C67	0x5F83	# &lt;CJK&gt;
0x9C68	0x5F82	# &lt;CJK&gt;
0x9C69	0x5F7F	# &lt;CJK&gt;
0x9C6A	0x5F8A	# &lt;CJK&gt;
0x9C6B	0x5F88	# &lt;CJK&gt;
0x9C6C	0x5F91	# &lt;CJK&gt;
0x9C6D	0x5F87	# &lt;CJK&gt;
0x9C6E	0x5F9E	# &lt;CJK&gt;
0x9C6F	0x5F99	# &lt;CJK&gt;
0x9C70	0x5F98	# &lt;CJK&gt;
0x9C71	0x5FA0	# &lt;CJK&gt;
0x9C72	0x5FA8	# &lt;CJK&gt;
0x9C73	0x5FAD	# &lt;CJK&gt;
0x9C74	0x5FBC	# &lt;CJK&gt;
0x9C75	0x5FD6	# &lt;CJK&gt;
0x9C76	0x5FFB	# &lt;CJK&gt;
0x9C77	0x5FE4	# &lt;CJK&gt;
